[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:08:17.546Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name:8692db3854849f2e59d70db95221f8dec4a3eb33'
[2026-03-20T21:08:17.546Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config:8692db3854849f2e59d70db95221f8dec4a3eb33
[2026-03-20T21:08:17.598Z] [                    ] [   ] Trying to pull us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config:8692db3854849f2e59d70db95221f8dec4a3eb33...
[2026-03-20T21:08:18.478Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:18.478Z] [                    ] [   ] Copying blob sha256:227fe0c338d15d7cda90202b5109457156d8e1b814791d85e10533772de4a65c
[2026-03-20T21:08:18.478Z] [                    ] [   ] Copying config sha256:8271551643c66e9c8023ec9c587c1bb05f8f1927234b1d6e2dc0a8bcb7647ff5
[2026-03-20T21:08:18.506Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:18.510Z] [                    ] [   ] +++ return 0
[2026-03-20T21:08:18.510Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:18.511Z] [                    ] [   ] + local_id=8271551643c66e9c8023ec9c587c1bb05f8f1927234b1d6e2dc0a8bcb7647ff5
[2026-03-20T21:08:18.511Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 8271551643c66e9c8023ec9c587c1bb05f8f1927234b1d6e2dc0a8bcb7647ff5
[2026-03-20T21:08:18.514Z] [                    ] [   ] + echo us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476
[2026-03-20T21:08:18.515Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 8271551643c66e9c8023ec9c587c1bb05f8f1927234b1d6e2dc0a8bcb7647ff5
[2026-03-20T21:08:18.518Z] [                    ] [   ] + local_ref=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476
[2026-03-20T21:08:18.518Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:18.519Z] [                    ] [   ] + eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:$local_id | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref $local_ref -c '\''{metadata: {Created, Digest, Architecture, Os}, $local_ref}'\'' > /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container'
[2026-03-20T21:08:18.519Z] [                    ] [   ] ++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:8271551643c66e9c8023ec9c587c1bb05f8f1927234b1d6e2dc0a8bcb7647ff5
[2026-03-20T21:08:18.519Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476 -c '{metadata: {Created, Digest, Architecture, Os}, $local_ref}'
[2026-03-20T21:08:18.536Z] [                    ] [   ] + return 0
[2026-03-20T21:08:18.536Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:18.536Z] [                    ] [   ] + eval '(
[2026-03-20T21:08:18.536Z] [                    ] [   ]                         ARCH=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Architecture'\'')
[2026-03-20T21:08:18.536Z] [                    ] [   ]                         OS=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Os'\'')
[2026-03-20T21:08:18.536Z] [                    ] [   ]                         if [[ "$ARCH" != "amd64" ]]; then
[2026-03-20T21:08:18.536Z] [                    ] [   ]                             echo "Container $from_name has architecture $ARCH, which is not supported."
[2026-03-20T21:08:18.536Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:18.536Z] [                    ] [   ]                         elif [[ "$OS" != "linux" ]]; then
[2026-03-20T21:08:18.536Z] [                    ] [   ]                             echo "Container $from_name has OS $OS, which is not supported."
[2026-03-20T21:08:18.536Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:18.536Z] [                    ] [   ]                         fi)'
[2026-03-20T21:08:18.537Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Architecture
[2026-03-20T21:08:18.537Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container
[2026-03-20T21:08:18.539Z] [                    ] [   ] ++ ARCH=amd64
[2026-03-20T21:08:18.540Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container
[2026-03-20T21:08:18.540Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Os
[2026-03-20T21:08:18.542Z] [                    ] [   ] ++ OS=linux
[2026-03-20T21:08:18.542Z] [                    ] [   ] ++ [[ amd64 != \a\m\d\6\4 ]]
[2026-03-20T21:08:18.542Z] [                    ] [   ] ++ [[ linux != \l\i\n\u\x ]]
[2026-03-20T21:08:18.543Z] [                    ] [   ] + return 0
[2026-03-20T21:08:18.543Z] [                    ] [   ] + PULLED_IMAGES+=("$(/nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents "$(head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container)" --argjson from '{"name":"paradedb-config","registry":"us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository","tag":"8692db3854849f2e59d70db95221f8dec4a3eb33"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}')")
[2026-03-20T21:08:18.544Z] [                    ] [   ] +++ head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container
[2026-03-20T21:08:18.545Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents '{"metadata":{"Created":"2026-03-20T20:58:24.00345045Z","Digest":"sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476","Architecture":"amd64","Os":"linux"},"local_ref":"us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476"}' --argjson from '{"name":"paradedb-config","registry":"us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository","tag":"8692db3854849f2e59d70db95221f8dec4a3eb33"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}'
[2026-03-20T21:08:18.547Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container
[2026-03-20T21:08:18.548Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers
[2026-03-20T21:08:18.549Z] [                    ] [   ] + [[ -f /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container ]]
[2026-03-20T21:08:18.550Z] [                    ] [   ] + from_name=docker.io/rancher/mirrored-coredns-coredns
[2026-03-20T21:08:18.550Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:18.550Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:18.550Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:18.550Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:18.550Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:18.550Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998'\''; then
[2026-03-20T21:08:18.550Z] [                    ] [   ]             return 0
[2026-03-20T21:08:18.550Z] [                    ] [   ]         else
[2026-03-20T21:08:18.550Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:18.550Z] [                    ] [   ]         fi
[2026-03-20T21:08:18.550Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:18.550Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:18.550Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:18.550Z] [                    ] [   ]         fi
[2026-03-20T21:08:18.550Z] [                    ] [   ]         
[2026-03-20T21:08:18.550Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:18.550Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:18.550Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:18.550Z] [                    ] [   ]         fi
[2026-03-20T21:08:18.550Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:18.550Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:18.550Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:18.550Z] [                    ] [   ]     done
[2026-03-20T21:08:18.550Z] [                    ] [   ] }
[2026-03-20T21:08:18.550Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:18.550Z] [                    ] [   ] '
[2026-03-20T21:08:18.550Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:18.550Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:18.550Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:18.550Z] [                    ] [   ] +++ true
[2026-03-20T21:08:18.550Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998'
[2026-03-20T21:08:18.550Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf docker.io/rancher/mirrored-coredns-coredns@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998
[2026-03-20T21:08:18.592Z] [                    ] [   ] Trying to pull docker.io/rancher/mirrored-coredns-coredns@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998...
[2026-03-20T21:08:18.788Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:18.788Z] [                    ] [   ] Copying blob sha256:d82bc7a76a838c9a4a6025192429c2fed58f73742ef1fb9c8bb7b995fc3b7213
[2026-03-20T21:08:18.789Z] [                    ] [   ] Copying blob sha256:2e4cf50eeb92ac3a7afe75e15d96a26dee99449f86b46c75b5d95f4418a5bca0
[2026-03-20T21:08:18.789Z] [                    ] [   ] Copying blob sha256:51c1b6699f435b7ccff149db8fdfc0479d802406fea5712271fac54f97eb3b8f
[2026-03-20T21:08:18.789Z] [                    ] [   ] Copying blob sha256:0f8b424aa0b96c1c388a5fd4d90735604459256336853082afb61733438872b5
[2026-03-20T21:08:18.789Z] [                    ] [   ] Copying blob sha256:4e9f20d26c878a5db592123720f66b04bddf045879f6c0ad45e069a991543fa9
[2026-03-20T21:08:18.789Z] [                    ] [   ] Copying blob sha256:d557676654e572af3e3173c90e7874644207fda32cd87e9d3d66b5d7b98a7b21
[2026-03-20T21:08:18.887Z] [                    ] [   ] Copying blob sha256:d858cbc252ade14879807ff8dbc3043a26bbdb92087da98cda831ee040b172b3
[2026-03-20T21:08:18.972Z] [                    ] [   ] Copying blob sha256:1069fc2daed1aceff7232f4b8ab21200dd3d8b04f61be9da86977a34a105dfdc
[2026-03-20T21:08:18.987Z] [                    ] [   ] Copying blob sha256:b40161cd83fc5d470d6abe50e87aa288481b6b89137012881d74187cfbf9f502
[2026-03-20T21:08:19.040Z] [                    ] [   ] Copying blob sha256:3f4e2c5863480125882d92060440a5250766bce764fee10acdbac18c872e4dc7
[2026-03-20T21:08:19.083Z] [                    ] [   ] Copying blob sha256:80a8c047508ae5cd6a591060fc43422cb8e3aea1bd908d913e8f0146e2297fea
[2026-03-20T21:08:19.131Z] [                    ] [   ] Copying blob sha256:223c9efaad587ddb8b6acb233db294a8ad2aee5e42606a7c15a2d6086d7cab43
[2026-03-20T21:08:19.177Z] [                    ] [   ] Copying blob sha256:5e6e165105d61f12ff99e1721351b16f26cd943211c394c278f43f235cba021b
[2026-03-20T21:08:20.068Z] [                    ] [   ] Copying config sha256:52546a367cc9e0d924aa3b190596a9167fa6e53245023b5b5baf0f07e5443969
[2026-03-20T21:08:20.094Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:20.104Z] [                    ] [   ] +++ return 0
[2026-03-20T21:08:20.104Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:20.104Z] [                    ] [   ] + local_id=52546a367cc9e0d924aa3b190596a9167fa6e53245023b5b5baf0f07e5443969
[2026-03-20T21:08:20.105Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 52546a367cc9e0d924aa3b190596a9167fa6e53245023b5b5baf0f07e5443969
[2026-03-20T21:08:20.109Z] [                    ] [   ] + local_ref=docker.io/rancher/mirrored-coredns-coredns@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998
[2026-03-20T21:08:20.109Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:20.109Z] [                    ] [   ] + eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:$local_id | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref $local_ref -c '\''{metadata: {Created, Digest, Architecture, Os}, $local_ref}'\'' > /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container'
[2026-03-20T21:08:20.110Z] [                    ] [   ] ++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:52546a367cc9e0d924aa3b190596a9167fa6e53245023b5b5baf0f07e5443969
[2026-03-20T21:08:20.110Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref docker.io/rancher/mirrored-coredns-coredns@sha256:4f7a57135719628cf2070c5e3cbde64b013e90d4c560c5ecbf14004181f91998 -c '{metadata: {Created, Digest, Architecture, Os}, $local_ref}'
[2026-03-20T21:08:20.127Z] [                    ] [   ] + return 0
[2026-03-20T21:08:20.127Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:20.127Z] [                    ] [   ] + eval '(
[2026-03-20T21:08:20.127Z] [                    ] [   ]                         ARCH=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Architecture'\'')
[2026-03-20T21:08:20.127Z] [                    ] [   ]                         OS=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Os'\'')
[2026-03-20T21:08:20.127Z] [                    ] [   ]                         if [[ "$ARCH" != "amd64" ]]; then
[2026-03-20T21:08:20.127Z] [                    ] [   ]                             echo "Container $from_name has architecture $ARCH, which is not supported."
[2026-03-20T21:08:20.127Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:20.127Z] [                    ] [   ]                         elif [[ "$OS" != "linux" ]]; then
[2026-03-20T21:08:20.127Z] [                    ] [   ]                             echo "Container $from_name has OS $OS, which is not supported."
[2026-03-20T21:08:20.127Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:20.127Z] [                    ] [   ]                         fi)'
[2026-03-20T21:08:20.128Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/coredns.1.container
[2026-03-20T21:08:20.128Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Architecture
[2026-03-20T21:08:20.130Z] [                    ] [   ] ++ ARCH=amd64
